<<<<<<< HEAD
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\blazor.boot.json
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\blazor.webassembly.js
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\dotnet.js
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\dotnet.js.map
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\dotnet.native.8.0.5.yt1hs82opk.js
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\dotnet.native.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\dotnet.runtime.8.0.5.vwbgslkuvx.js
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\dotnet.runtime.js.map
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\icudt_CJK.dat
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\icudt_EFIGS.dat
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\icudt_no_CJK.dat
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.AspNetCore.Authorization.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.AspNetCore.Components.Forms.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.AspNetCore.Components.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.AspNetCore.Components.Web.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.AspNetCore.Components.WebAssembly.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.AspNetCore.Metadata.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.CSharp.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.Configuration.Abstractions.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.Configuration.Binder.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.Configuration.FileExtensions.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.Configuration.Json.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.Configuration.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.DependencyInjection.Abstractions.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.DependencyInjection.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.FileProviders.Abstractions.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.FileProviders.Physical.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.FileSystemGlobbing.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.Logging.Abstractions.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.Logging.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.Options.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.Primitives.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.JSInterop.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.JSInterop.WebAssembly.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.VisualBasic.Core.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.VisualBasic.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.Win32.Primitives.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.Win32.Registry.wasm
